filename,p0,p1,p2,p0_label,p0_landmark,p1_label,p1_landmark,p2_label,p2_landmark
0415b2958ee752d7.jpg,169,25,228,/h/hangar/indoor,non-landmark,/a/atrium/public,non-landmark,/m/mezzanine,non-landmark
0415b86d92462bd6.jpg,186,93,190,/i/ice_floe,landmark,/c/clean_room,non-landmark,/i/iceberg,landmark
0415c1d02a09ea4b.jpg,178,256,245,/h/hospital,landmark,/p/parking_garage/outdoor,landmark,/o/office_building,landmark
0415c4ccab2bed03.jpg,191,190,187,/i/igloo,landmark,/i/iceberg,landmark,/i/ice_shelf,landmark
0415d54ee7b2fe31.jpg,187,344,113,/i/ice_shelf,landmark,/v/valley,landmark,/d/dam,landmark
0415d8772a8dd00f.jpg,254,252,154,/p/park,landmark,/p/palace,landmark,/f/fountain,landmark
0415db26b3a2cd04.jpg,236,93,19,/m/museum/indoor,non-landmark,/c/clean_room,non-landmark,/a/art_gallery,non-landmark
0415e28168d0a04d.jpg,37,93,134,/b/bank_vault,non-landmark,/c/clean_room,non-landmark,/e/entrance_hall,non-landmark
0415e49d4e75c963.jpg,49,220,107,/b/beach_house,landmark,/m/mansion,landmark,/c/cottage,landmark
0415e574a653c194.jpg,234,305,309,/m/mountain_snowy,landmark,/s/ski_slope,landmark,/s/snowfield,landmark
0415e5c4d49274e9.jpg,247,307,192,/o/oilrig,landmark,/s/skyscraper,landmark,/i/industrial_area,landmark
0415e675596c412a.jpg,201,33,63,/k/kennel/outdoor,landmark,/b/balcony/interior,landmark,/b/bow_window/indoor,non-landmark
0415e92912acee40.jpg,209,164,258,/l/lawn,landmark,/g/golf_course,landmark,/p/pasture,landmark
